model_key,model,is_reasoning,GDPval-AA,Terminal-Bench Hard,τ²-Bench Telecom,AA-LCR,AA-Omniscience Accuracy,AA-Omniscience Non-Hallucination Rate,Humanity's Last Exam,GPQA Diamond,SciCode,IFBench,CritPt,APEX-Agents-AA,ITBench-AA,MMMU-Pro,LiveCodeBench,AIME 2025,GDPval-AA_rank,Terminal-Bench Hard_rank,τ²-Bench Telecom_rank,AA-LCR_rank,AA-Omniscience Accuracy_rank,AA-Omniscience Non-Hallucination Rate_rank,Humanity's Last Exam_rank,GPQA Diamond_rank,SciCode_rank,IFBench_rank,CritPt_rank,APEX-Agents-AA_rank,ITBench-AA_rank,MMMU-Pro_rank,LiveCodeBench_rank,AIME 2025_rank
gpt-oss-120b (high) [R],gpt-oss-120b (high),true,22.362,23.4848,65.7895,50.6667,21.5167,8.8129,18.4893,78.1818,38.8889,68.9796,1.1429,3.0973,,,87.8307,93.4417,149,145,163,161,158,329,89,134,133,70,85,21,,,7,15
gpt-oss-20B (low) [R],gpt-oss-20B (low),true,2.4848,4.5455,50.2924,31.0,14.1833,13.4007,5.051,61.1111,34.0278,57.8231,0.0,,,,65.1852,62.3333,249,282,192,234,298,252,313,285,219,121,167,,,,95,111
gpt-oss-120b (low) [R],gpt-oss-120b (low),true,16.4481,5.303,45.0292,43.6667,15.7167,21.8509,5.2363,67.1717,35.9954,58.2993,0.0,,,,70.6878,66.6667,171,275,209,184,264,153,288,241,188,117,167,,,,66,101
GPT-5.4 mini (medium) [R],GPT-5.4 mini (medium),true,40.836,34.0909,36.5497,61.3333,36.5,10.8399,17.0528,82.3232,44.213,64.7619,2.8571,,,71.1561,,,56,79,226,93,47,290,99,96,54,95,53,,,58,,
gpt-oss-20B (high) [R],gpt-oss-20B (high),true,7.4754,10.6061,60.2339,30.6667,15.5333,5.9392,9.7776,68.7879,34.375,65.102,1.4286,0.7375,,,77.672,89.3333,226,217,175,236,271,368,170,227,214,94,73,24,,,37,30
Grok-1,Grok-1,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GPT-5.4 mini (xhigh) [R],GPT-5.4 mini (xhigh),true,46.885,52.2727,83.3333,69.3333,37.4667,10.2079,26.645,87.4747,49.8843,73.2653,10.0,28.1711,35.2166,73.2948,,,36,10,110,27,43,306,44,36,24,41,16,7,11,45,,
GPT-5.4 nano (xhigh) [R],GPT-5.4 nano (xhigh),true,34.7379,42.4242,76.0234,66.0,25.3667,26.418,26.4597,81.7172,46.875,75.9184,9.2531,24.9263,24.3879,65.3757,,,79,34,131,52,102,121,47,101,36,25,18,10,20,89,,
o3 [R],o3,true,12.6669,37.1212,80.7018,69.3333,38.4,12.8788,20.0447,82.7273,40.9722,71.4286,1.1429,,,70.0578,80.8466,88.3333,196,58,119,27,37,263,78,92,88,54,85,,,66,26,35
GPT-5.5 (xhigh) [R],GPT-5.5 (xhigh),true,63.4649,60.6061,93.8596,74.3333,56.9167,14.4681,44.3003,93.5354,56.1343,75.8503,27.1429,37.6844,45.8098,79.8844,,,2,1,37,4,1,239,3,2,3,27,1,2,2,10,,
